"","reserve","month_numeric","lizard_num","count","month_name","date","ppt","tmax","tmean","tmin","vpdmax","vpdmin","ppt_month","ppt_prior_month","region","location"
"1","Big Creek",4,1,5,"April",2021-04-12,0,14.1205997467041,12.4362001419067,10.7519998550415,5.82690000534058,1.93789994716644,0.875,64.5374978482723,"central","coastal"
"2","Big Creek",4,2,4,"April",2021-04-12,0,14.1205997467041,12.4362001419067,10.7519998550415,5.82690000534058,1.93789994716644,0.875,64.5374978482723,"central","coastal"
"3","Big Creek",4,3,2,"April",2021-04-12,0,14.1205997467041,12.4362001419067,10.7519998550415,5.82690000534058,1.93789994716644,0.875,64.5374978482723,"central","coastal"
"4","Big Creek",4,4,0,"April",2021-04-12,0,14.1205997467041,12.4362001419067,10.7519998550415,5.82690000534058,1.93789994716644,0.875,64.5374978482723,"central","coastal"
"5","Big Creek",4,5,3,"April",2021-04-12,0,14.1205997467041,12.4362001419067,10.7519998550415,5.82690000534058,1.93789994716644,0.875,64.5374978482723,"central","coastal"
"6","Big Creek",4,6,2,"April",2021-04-12,0,14.1205997467041,12.4362001419067,10.7519998550415,5.82690000534058,1.93789994716644,0.875,64.5374978482723,"central","coastal"
"7","Big Creek",4,7,1,"April",2021-04-12,0,14.1205997467041,12.4362001419067,10.7519998550415,5.82690000534058,1.93789994716644,0.875,64.5374978482723,"central","coastal"
"8","Big Creek",4,8,0,"April",2021-04-12,0,14.1205997467041,12.4362001419067,10.7519998550415,5.82690000534058,1.93789994716644,0.875,64.5374978482723,"central","coastal"
"9","Big Creek",4,9,0,"April",2021-04-12,0,14.1205997467041,12.4362001419067,10.7519998550415,5.82690000534058,1.93789994716644,0.875,64.5374978482723,"central","coastal"
"10","Big Creek",4,10,1,"April",2021-04-12,0,14.1205997467041,12.4362001419067,10.7519998550415,5.82690000534058,1.93789994716644,0.875,64.5374978482723,"central","coastal"
"11","Big Creek",4,11,1,"April",2021-04-12,0,14.1205997467041,12.4362001419067,10.7519998550415,5.82690000534058,1.93789994716644,0.875,64.5374978482723,"central","coastal"
"12","Big Creek",4,12,2,"April",2021-04-12,0,14.1205997467041,12.4362001419067,10.7519998550415,5.82690000534058,1.93789994716644,0.875,64.5374978482723,"central","coastal"
"13","Big Creek",5,1,17,"May",2021-05-10,0,21.6950988769531,17.0128993988037,12.3308000564575,17.4251003265381,4.541100025177,0,0.875,"central","coastal"
"14","Big Creek",5,2,6,"May",2021-05-10,0,21.6950988769531,17.0128993988037,12.3308000564575,17.4251003265381,4.541100025177,0,0.875,"central","coastal"
"15","Big Creek",5,3,11,"May",2021-05-10,0,21.6950988769531,17.0128993988037,12.3308000564575,17.4251003265381,4.541100025177,0,0.875,"central","coastal"
"16","Big Creek",5,4,10,"May",2021-05-10,0,21.6950988769531,17.0128993988037,12.3308000564575,17.4251003265381,4.541100025177,0,0.875,"central","coastal"
"17","Big Creek",5,5,52,"May",2021-05-10,0,21.6950988769531,17.0128993988037,12.3308000564575,17.4251003265381,4.541100025177,0,0.875,"central","coastal"
"18","Big Creek",5,6,24,"May",2021-05-10,0,21.6950988769531,17.0128993988037,12.3308000564575,17.4251003265381,4.541100025177,0,0.875,"central","coastal"
"19","Big Creek",5,7,18,"May",2021-05-10,0,21.6950988769531,17.0128993988037,12.3308000564575,17.4251003265381,4.541100025177,0,0.875,"central","coastal"
"20","Big Creek",5,8,28,"May",2021-05-10,0,21.6950988769531,17.0128993988037,12.3308000564575,17.4251003265381,4.541100025177,0,0.875,"central","coastal"
"21","Big Creek",5,9,13,"May",2021-05-10,0,21.6950988769531,17.0128993988037,12.3308000564575,17.4251003265381,4.541100025177,0,0.875,"central","coastal"
"22","Big Creek",5,10,13,"May",2021-05-10,0,21.6950988769531,17.0128993988037,12.3308000564575,17.4251003265381,4.541100025177,0,0.875,"central","coastal"
"23","Big Creek",5,11,9,"May",2021-05-10,0,21.6950988769531,17.0128993988037,12.3308000564575,17.4251003265381,4.541100025177,0,0.875,"central","coastal"
"24","Big Creek",5,12,17,"May",2021-05-10,0,21.6950988769531,17.0128993988037,12.3308000564575,17.4251003265381,4.541100025177,0,0.875,"central","coastal"
"25","Big Creek",5,13,1,"May",2021-05-10,0,21.6950988769531,17.0128993988037,12.3308000564575,17.4251003265381,4.541100025177,0,0.875,"central","coastal"
"26","Big Creek",5,14,6,"May",2021-05-10,0,21.6950988769531,17.0128993988037,12.3308000564575,17.4251003265381,4.541100025177,0,0.875,"central","coastal"
"27","Big Creek",5,15,0,"May",2021-05-10,0,21.6950988769531,17.0128993988037,12.3308000564575,17.4251003265381,4.541100025177,0,0.875,"central","coastal"
"28","Big Creek",6,1,1,"June",2021-06-07,0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"29","Big Creek",6,2,0,"June",2021-06-07,0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"30","Big Creek",6,3,0,"June",2021-06-07,0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"31","Big Creek",6,4,0,"June",2021-06-07,0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"32","Big Creek",6,5,0,"June",2021-06-07,0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"33","Big Creek",6,6,6,"June",2021-06-07,0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"34","Big Creek",6,7,2,"June",2021-06-07,0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"35","Big Creek",6,8,0,"June",2021-06-07,0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"36","Big Creek",6,9,0,"June",2021-06-07,0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"37","Big Creek",6,10,0,"June",2021-06-07,0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"38","Big Creek",6,11,1,"June",2021-06-07,0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"39","Big Creek",6,12,0,"June",2021-06-07,0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"40","Big Creek",6,13,1,"June",2021-06-07,0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"41","Big Creek",6,14,0,"June",2021-06-07,0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"42","Big Creek",6,15,0,"June",2021-06-07,0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"43","Coal Oil Point",3,1,1,"March",2021-03-22,0,21.3822994232178,14.7337999343872,8.08539962768555,20.264799118042,3.95039987564087,32.8756989093963,1.16809995565563,"southern","coastal"
"44","Coal Oil Point",4,1,1,"April",2021-04-16,0,15.9682998657227,10.9893999099731,6.0105996131897,6.10459995269775,0.567099988460541,2.02319997549057,32.8756989093963,"southern","coastal"
"45","Coal Oil Point",5,1,0,"May",2021-05-15,0,15.8888998031616,14.1061992645264,12.3235998153687,3.59329986572266,0.655799984931946,1.95609998703003,2.02319997549057,"southern","coastal"
"46","Coal Oil Point",5,2,0,"May",2021-05-15,0,15.8888998031616,14.1061992645264,12.3235998153687,3.59329986572266,0.655799984931946,1.95609998703003,2.02319997549057,"southern","coastal"
"47","Coal Oil Point",5,3,1,"May",2021-05-15,0,15.8888998031616,14.1061992645264,12.3235998153687,3.59329986572266,0.655799984931946,1.95609998703003,2.02319997549057,"southern","coastal"
"48","Coal Oil Point",5,4,0,"May",2021-05-15,0,15.8888998031616,14.1061992645264,12.3235998153687,3.59329986572266,0.655799984931946,1.95609998703003,2.02319997549057,"southern","coastal"
"49","Coal Oil Point",5,5,0,"May",2021-05-15,0,15.8888998031616,14.1061992645264,12.3235998153687,3.59329986572266,0.655799984931946,1.95609998703003,2.02319997549057,"southern","coastal"
"50","Coal Oil Point",5,6,0,"May",2021-05-15,0,15.8888998031616,14.1061992645264,12.3235998153687,3.59329986572266,0.655799984931946,1.95609998703003,2.02319997549057,"southern","coastal"
"51","Coal Oil Point",5,7,0,"May",2021-05-15,0,15.8888998031616,14.1061992645264,12.3235998153687,3.59329986572266,0.655799984931946,1.95609998703003,2.02319997549057,"southern","coastal"
"52","Coal Oil Point",5,8,0,"May",2021-05-15,0,15.8888998031616,14.1061992645264,12.3235998153687,3.59329986572266,0.655799984931946,1.95609998703003,2.02319997549057,"southern","coastal"
"53","Coal Oil Point",6,1,0,"June",2021-06-10,0,22.3003997802734,16.2992992401123,10.2983999252319,17.8987998962402,3.35220003128052,1.42320001125335,1.95609998703003,"southern","coastal"
"54","Coal Oil Point",6,2,0,"June",2021-06-10,0,22.3003997802734,16.2992992401123,10.2983999252319,17.8987998962402,3.35220003128052,1.42320001125335,1.95609998703003,"southern","coastal"
"55","Fort Ord",4,1,1,"April",2021-04-09,0,13.1535997390747,9.87839984893799,6.60329961776733,5.24659967422485,0.807500004768372,1.2652999162674,36.1705998778343,"central","coastal"
"56","Fort Ord",4,2,0,"April",2021-04-09,0,13.1535997390747,9.87839984893799,6.60329961776733,5.24659967422485,0.807500004768372,1.2652999162674,36.1705998778343,"central","coastal"
"57","Fort Ord",5,1,9,"May",2021-05-08,0,15.023699760437,10.6568994522095,6.29019975662231,7.07379961013794,0.742500007152557,3.03689998388291,1.2652999162674,"central","coastal"
"58","Fort Ord",5,2,3,"May",2021-05-08,0,15.023699760437,10.6568994522095,6.29019975662231,7.07379961013794,0.742500007152557,3.03689998388291,1.2652999162674,"central","coastal"
"59","Fort Ord",5,3,1,"May",2021-05-08,0,15.023699760437,10.6568994522095,6.29019975662231,7.07379961013794,0.742500007152557,3.03689998388291,1.2652999162674,"central","coastal"
"60","Fort Ord",5,4,2,"May",2021-05-08,0,15.023699760437,10.6568994522095,6.29019975662231,7.07379961013794,0.742500007152557,3.03689998388291,1.2652999162674,"central","coastal"
"61","Fort Ord",5,5,7,"May",2021-05-08,0,15.023699760437,10.6568994522095,6.29019975662231,7.07379961013794,0.742500007152557,3.03689998388291,1.2652999162674,"central","coastal"
"62","Fort Ord",5,6,11,"May",2021-05-08,0,15.023699760437,10.6568994522095,6.29019975662231,7.07379961013794,0.742500007152557,3.03689998388291,1.2652999162674,"central","coastal"
"63","Fort Ord",5,7,0,"May",2021-05-08,0,15.023699760437,10.6568994522095,6.29019975662231,7.07379961013794,0.742500007152557,3.03689998388291,1.2652999162674,"central","coastal"
"64","Fort Ord",5,8,24,"May",2021-05-08,0,15.023699760437,10.6568994522095,6.29019975662231,7.07379961013794,0.742500007152557,3.03689998388291,1.2652999162674,"central","coastal"
"65","Fort Ord",5,9,44,"May",2021-05-08,0,15.023699760437,10.6568994522095,6.29019975662231,7.07379961013794,0.742500007152557,3.03689998388291,1.2652999162674,"central","coastal"
"66","Fort Ord",5,10,14,"May",2021-05-08,0,15.023699760437,10.6568994522095,6.29019975662231,7.07379961013794,0.742500007152557,3.03689998388291,1.2652999162674,"central","coastal"
"67","Fort Ord",5,11,3,"May",2021-05-08,0,15.023699760437,10.6568994522095,6.29019975662231,7.07379961013794,0.742500007152557,3.03689998388291,1.2652999162674,"central","coastal"
"68","Fort Ord",5,12,0,"May",2021-05-08,0,15.023699760437,10.6568994522095,6.29019975662231,7.07379961013794,0.742500007152557,3.03689998388291,1.2652999162674,"central","coastal"
"69","Fort Ord",5,13,0,"May",2021-05-08,0,15.023699760437,10.6568994522095,6.29019975662231,7.07379961013794,0.742500007152557,3.03689998388291,1.2652999162674,"central","coastal"
"70","Fort Ord",5,14,0,"May",2021-05-08,0,15.023699760437,10.6568994522095,6.29019975662231,7.07379961013794,0.742500007152557,3.03689998388291,1.2652999162674,"central","coastal"
"71","Fort Ord",5,15,18,"May",2021-05-08,0,15.023699760437,10.6568994522095,6.29019975662231,7.07379961013794,0.742500007152557,3.03689998388291,1.2652999162674,"central","coastal"
"72","Fort Ord",6,1,5,"June",2021-06-05,0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"73","Fort Ord",6,2,13,"June",2021-06-05,0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"74","Fort Ord",6,3,13,"June",2021-06-05,0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"75","Fort Ord",6,4,1,"June",2021-06-05,0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"76","Fort Ord",6,5,5,"June",2021-06-05,0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"77","Fort Ord",6,6,14,"June",2021-06-05,0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"78","Fort Ord",6,7,0,"June",2021-06-05,0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"79","Fort Ord",6,8,1,"June",2021-06-05,0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"80","Fort Ord",6,9,3,"June",2021-06-05,0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"81","Fort Ord",6,10,14,"June",2021-06-05,0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"82","Fort Ord",6,11,0,"June",2021-06-05,0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"83","Fort Ord",6,12,12,"June",2021-06-05,0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"84","Fort Ord",6,13,15,"June",2021-06-05,0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"85","Fort Ord",6,14,5,"June",2021-06-05,0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"86","Fort Ord",6,15,18,"June",2021-06-05,0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"87","Hastings",4,1,2,"April",2021-04-10,0,18.3502998352051,10.9327001571655,3.51529979705811,14.4722995758057,0.803299963474274,1.47359991073608,50.89389950037,"central","inland"
"88","Hastings",4,2,37,"April",2021-04-10,0,18.3502998352051,10.9327001571655,3.51529979705811,14.4722995758057,0.803299963474274,1.47359991073608,50.89389950037,"central","inland"
"89","Hastings",4,3,3,"April",2021-04-10,0,18.3502998352051,10.9327001571655,3.51529979705811,14.4722995758057,0.803299963474274,1.47359991073608,50.89389950037,"central","inland"
"90","Hastings",4,4,0,"April",2021-04-10,0,18.3502998352051,10.9327001571655,3.51529979705811,14.4722995758057,0.803299963474274,1.47359991073608,50.89389950037,"central","inland"
"91","Hastings",4,5,2,"April",2021-04-10,0,18.3502998352051,10.9327001571655,3.51529979705811,14.4722995758057,0.803299963474274,1.47359991073608,50.89389950037,"central","inland"
"92","Hastings",4,6,0,"April",2021-04-10,0,18.3502998352051,10.9327001571655,3.51529979705811,14.4722995758057,0.803299963474274,1.47359991073608,50.89389950037,"central","inland"
"93","Hastings",4,7,14,"April",2021-04-10,0,18.3502998352051,10.9327001571655,3.51529979705811,14.4722995758057,0.803299963474274,1.47359991073608,50.89389950037,"central","inland"
"94","Hastings",5,1,2,"May",2021-05-09,0,24.934398651123,16.8918991088867,8.84959983825684,26.7840995788574,4.03719997406006,0,1.47359991073608,"central","inland"
"95","Hastings",5,2,15,"May",2021-05-09,0,24.934398651123,16.8918991088867,8.84959983825684,26.7840995788574,4.03719997406006,0,1.47359991073608,"central","inland"
"96","Hastings",5,3,0,"May",2021-05-09,0,24.934398651123,16.8918991088867,8.84959983825684,26.7840995788574,4.03719997406006,0,1.47359991073608,"central","inland"
"97","Hastings",5,4,0,"May",2021-05-09,0,24.934398651123,16.8918991088867,8.84959983825684,26.7840995788574,4.03719997406006,0,1.47359991073608,"central","inland"
"98","Hastings",5,5,2,"May",2021-05-09,0,24.934398651123,16.8918991088867,8.84959983825684,26.7840995788574,4.03719997406006,0,1.47359991073608,"central","inland"
"99","Hastings",5,6,0,"May",2021-05-09,0,24.934398651123,16.8918991088867,8.84959983825684,26.7840995788574,4.03719997406006,0,1.47359991073608,"central","inland"
"100","Hastings",5,7,26,"May",2021-05-09,0,24.934398651123,16.8918991088867,8.84959983825684,26.7840995788574,4.03719997406006,0,1.47359991073608,"central","inland"
"101","Hastings",5,8,1,"May",2021-05-09,0,24.934398651123,16.8918991088867,8.84959983825684,26.7840995788574,4.03719997406006,0,1.47359991073608,"central","inland"
"102","Hastings",5,9,3,"May",2021-05-09,0,24.934398651123,16.8918991088867,8.84959983825684,26.7840995788574,4.03719997406006,0,1.47359991073608,"central","inland"
"103","Hastings",5,10,2,"May",2021-05-09,0,24.934398651123,16.8918991088867,8.84959983825684,26.7840995788574,4.03719997406006,0,1.47359991073608,"central","inland"
"104","Hastings",5,11,0,"May",2021-05-09,0,24.934398651123,16.8918991088867,8.84959983825684,26.7840995788574,4.03719997406006,0,1.47359991073608,"central","inland"
"105","Hastings",5,12,12,"May",2021-05-09,0,24.934398651123,16.8918991088867,8.84959983825684,26.7840995788574,4.03719997406006,0,1.47359991073608,"central","inland"
"106","Hastings",5,13,18,"May",2021-05-09,0,24.934398651123,16.8918991088867,8.84959983825684,26.7840995788574,4.03719997406006,0,1.47359991073608,"central","inland"
"107","Hastings",5,14,16,"May",2021-05-09,0,24.934398651123,16.8918991088867,8.84959983825684,26.7840995788574,4.03719997406006,0,1.47359991073608,"central","inland"
"108","Hastings",5,15,3,"May",2021-05-09,0,24.934398651123,16.8918991088867,8.84959983825684,26.7840995788574,4.03719997406006,0,1.47359991073608,"central","inland"
"109","Hastings",6,1,0,"June",2021-06-06,0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"110","Hastings",6,2,0,"June",2021-06-06,0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"111","Hastings",6,3,5,"June",2021-06-06,0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"112","Hastings",6,4,1,"June",2021-06-06,0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"113","Hastings",6,5,1,"June",2021-06-06,0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"114","Hastings",6,6,2,"June",2021-06-06,0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"115","Hastings",6,7,1,"June",2021-06-06,0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"116","Hastings",6,8,1,"June",2021-06-06,0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"117","Hastings",6,9,0,"June",2021-06-06,0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"118","Hastings",6,10,0,"June",2021-06-06,0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"119","Hastings",6,11,0,"June",2021-06-06,0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"120","Hastings",6,12,4,"June",2021-06-06,0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"121","Hastings",6,13,2,"June",2021-06-06,0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"122","Hastings",6,14,3,"June",2021-06-06,0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"123","Hastings",6,15,4,"June",2021-06-06,0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"124","McLaughlin",4,1,21,"April",2021-04-07,0,22.082498550415,13.5458993911743,5.00950002670288,19.7052001953125,0.785999953746796,6.62619972229004,71.7011970673921,"northern","inland"
"125","McLaughlin",4,2,2,"April",2021-04-07,0,22.082498550415,13.5458993911743,5.00950002670288,19.7052001953125,0.785999953746796,6.62619972229004,71.7011970673921,"northern","inland"
"126","McLaughlin",4,3,14,"April",2021-04-07,0,22.082498550415,13.5458993911743,5.00950002670288,19.7052001953125,0.785999953746796,6.62619972229004,71.7011970673921,"northern","inland"
"127","McLaughlin",4,4,3,"April",2021-04-07,0,22.082498550415,13.5458993911743,5.00950002670288,19.7052001953125,0.785999953746796,6.62619972229004,71.7011970673921,"northern","inland"
"128","McLaughlin",4,5,8,"April",2021-04-07,0,22.082498550415,13.5458993911743,5.00950002670288,19.7052001953125,0.785999953746796,6.62619972229004,71.7011970673921,"northern","inland"
"129","McLaughlin",4,6,9,"April",2021-04-07,0,22.082498550415,13.5458993911743,5.00950002670288,19.7052001953125,0.785999953746796,6.62619972229004,71.7011970673921,"northern","inland"
"130","McLaughlin",5,1,2,"May",2021-05-05,0,29.6961994171143,21.0076999664307,12.319299697876,33.456298828125,5.20160007476807,0,6.62619972229004,"northern","inland"
"131","McLaughlin",5,2,4,"May",2021-05-05,0,29.6961994171143,21.0076999664307,12.319299697876,33.456298828125,5.20160007476807,0,6.62619972229004,"northern","inland"
"132","McLaughlin",5,3,5,"May",2021-05-05,0,29.6961994171143,21.0076999664307,12.319299697876,33.456298828125,5.20160007476807,0,6.62619972229004,"northern","inland"
"133","McLaughlin",5,4,13,"May",2021-05-05,0,29.6961994171143,21.0076999664307,12.319299697876,33.456298828125,5.20160007476807,0,6.62619972229004,"northern","inland"
"134","McLaughlin",6,1,1,"June",2021-06-02,0,37.5841979980469,27.9369983673096,18.2899990081787,57.4456977844238,11.0514001846313,0,0,"northern","inland"
"135","McLaughlin",6,2,0,"June",2021-06-02,0,37.5841979980469,27.9369983673096,18.2899990081787,57.4456977844238,11.0514001846313,0,0,"northern","inland"
"136","Quail Ridge",4,1,10,"April",2021-04-08,0,22.5774002075195,13.5971994400024,4.61709976196289,19.8226985931396,0.52319997549057,3.8034999370575,44.7990992695558,"northern","inland"
"137","Quail Ridge",4,2,18,"April",2021-04-08,0,22.5774002075195,13.5971994400024,4.61709976196289,19.8226985931396,0.52319997549057,3.8034999370575,44.7990992695558,"northern","inland"
"138","Quail Ridge",4,3,19,"April",2021-04-08,0,22.5774002075195,13.5971994400024,4.61709976196289,19.8226985931396,0.52319997549057,3.8034999370575,44.7990992695558,"northern","inland"
"139","Quail Ridge",4,4,0,"April",2021-04-08,0,22.5774002075195,13.5971994400024,4.61709976196289,19.8226985931396,0.52319997549057,3.8034999370575,44.7990992695558,"northern","inland"
"140","Quail Ridge",5,1,25,"May",2021-05-06,0,35.5480995178223,22.9293994903564,10.3108997344971,48.4339981079102,1.84009993076324,0,3.8034999370575,"northern","inland"
"141","Quail Ridge",5,2,9,"May",2021-05-06,0,35.5480995178223,22.9293994903564,10.3108997344971,48.4339981079102,1.84009993076324,0,3.8034999370575,"northern","inland"
"142","Quail Ridge",6,1,5,"June",2021-06-03,0,36.0377998352051,25.1767997741699,14.315899848938,46.4693984985352,3.04690003395081,0,0,"northern","inland"
"143","Quail Ridge",6,2,1,"June",2021-06-03,0,36.0377998352051,25.1767997741699,14.315899848938,46.4693984985352,3.04690003395081,0,0,"northern","inland"
